sku_number,brand,model,storage,color,grade,battery_condition,battery_capacity,functional_status,max_refurb_price,buybox_price
R03-18016082484953501537,Samsung,Galaxy A52,256GB,White,C,New,86,Not Working,656,641
R03-5369799537710287664,Samsung,Galaxy A52,128GB,Red,C,Good,87,Partially Working,617,604
R03-15534925641376419109,Samsung,Galaxy A52,128GB,Red,A,New,96,Working,365,355
R03-8359606328248978771,Samsung,Galaxy A52,64GB,White,A+,New,80,Working,675,661
R03-16300719160592582835,Samsung,Galaxy A52,256GB,Red,B,Used,91,Working,418,407
R03-16098237789947315837,Samsung,Galaxy A52,128GB,White,D,New,86,Partially Working,609,592
R03-14321176358292243976,Samsung,Galaxy A52,256GB,White,C,Good,81,Working,546,505
R03-16874166355495767413,Samsung,Galaxy A52,128GB,Red,A,Good,89,Not Working,587,568
R03-5373845718267153805,Samsung,Galaxy A52,128GB,Black,A,New,95,Not Working,539,502
R03-4502617174997418015,Samsung,Galaxy A52,64GB,Blue,A+,New,92,Not Working,537,501
R03-14212982707866128020,Samsung,Galaxy A52,256GB,Red,C,New,93,Not Working,540,530
R03-13252000076986335857,Samsung,Galaxy A52,256GB,Blue,D,Used,97,Not Working,619,576
R03-6519334144202720679,Samsung,Galaxy A52,64GB,Blue,D,Good,89,Working,349,324
R03-18075732048353316256,Samsung,Galaxy A52,64GB,Green,A,Used,98,Partially Working,513,482
R03-12030714700372394848,Samsung,Galaxy A52,64GB,White,A+,New,83,Not Working,523,511
R03-14348430593753827988,Samsung,Galaxy A52,64GB,Blue,B,Good,98,Working,300,256
R03-8431545351424331001,Samsung,Galaxy A52,256GB,White,D,New,100,Partially Working,667,654
R03-3026251291441448490,Samsung,Galaxy A52,64GB,Blue,D,Used,82,Partially Working,452,431
R03-14297415468444437133,Samsung,Galaxy A52,128GB,Red,A+,Used,81,Not Working,498,469
R03-3641732085576975949,Samsung,Galaxy A52,128GB,Green,A,Good,84,Not Working,563,533
R03-6600563128847714227,Samsung,Galaxy A52,128GB,Green,A+,New,92,Not Working,395,364
R03-8854816081291593718,Samsung,Galaxy A52,64GB,Blue,C,Good,82,Working,454,442
